toDestination,vehicle,customer_type,weight_kg,n,scenario,dc
From the study area,Van,Direct to customer,22014.80286329223,2728,01-0% MUC,20
From the study area,Van,Via parcel shop,0,0,01-0% MUC,20
From the study area,Van,All,0,0,01-0% MUC,20
From the study area,Cargo bike,Direct to customer,0,0,01-0% MUC,20
From the study area,Cargo bike,Via parcel shop,0,0,01-0% MUC,20
From the study area,Cargo bike,All,0,0,01-0% MUC,20
From the study area,Long-distance,Direct to customer,0,0,01-0% MUC,20
From the study area,Long-distance,Via parcel shop,0,0,01-0% MUC,20
From the study area,Long-distance,All,0,0,01-0% MUC,20
From the study area,Feeder (parcel shop),Direct to customer,0,0,01-0% MUC,20
From the study area,Feeder (parcel shop),Via parcel shop,91663.1726269133,11031,01-0% MUC,20
From the study area,Feeder (parcel shop),All,0,0,01-0% MUC,20
To the study area,Van,Direct to customer,77615.64258533978,9585,01-0% MUC,20
To the study area,Van,Via parcel shop,0,0,01-0% MUC,20
To the study area,Van,All,0,0,01-0% MUC,20
To the study area,Cargo bike,Direct to customer,0,0,01-0% MUC,20
To the study area,Cargo bike,Via parcel shop,0,0,01-0% MUC,20
To the study area,Cargo bike,All,0,0,01-0% MUC,20
To the study area,Long-distance,Direct to customer,0,0,01-0% MUC,20
To the study area,Long-distance,Via parcel shop,0,0,01-0% MUC,20
To the study area,Long-distance,All,0,0,01-0% MUC,20
To the study area,Feeder (parcel shop),Direct to customer,0,0,01-0% MUC,20
To the study area,Feeder (parcel shop),Via parcel shop,19480.558528800997,2396,01-0% MUC,20
To the study area,Feeder (parcel shop),All,0,0,01-0% MUC,20
From the study area,Van,Direct to customer,22014.80286329223,2728,02-20% MUC,20
From the study area,Van,Via parcel shop,0,0,02-20% MUC,20
From the study area,Van,All,0,0,02-20% MUC,20
From the study area,Cargo bike,Direct to customer,0,0,02-20% MUC,20
From the study area,Cargo bike,Via parcel shop,0,0,02-20% MUC,20
From the study area,Cargo bike,All,0,0,02-20% MUC,20
From the study area,Long-distance,Direct to customer,0,0,02-20% MUC,20
From the study area,Long-distance,Via parcel shop,0,0,02-20% MUC,20
From the study area,Long-distance,All,0,0,02-20% MUC,20
From the study area,Feeder (parcel shop),Direct to customer,0,0,02-20% MUC,20
From the study area,Feeder (parcel shop),Via parcel shop,91663.1726269133,11031,02-20% MUC,20
From the study area,Feeder (parcel shop),All,0,0,02-20% MUC,20
To the study area,Van,Direct to customer,71620.55745738737,8189,02-20% MUC,20
To the study area,Van,Via parcel shop,0,0,02-20% MUC,20
To the study area,Van,All,0,0,02-20% MUC,20
To the study area,Cargo bike,Direct to customer,5995.085127952406,1396,02-20% MUC,20
To the study area,Cargo bike,Via parcel shop,0,0,02-20% MUC,20
To the study area,Cargo bike,All,0,0,02-20% MUC,20
To the study area,Long-distance,Direct to customer,0,0,02-20% MUC,20
To the study area,Long-distance,Via parcel shop,0,0,02-20% MUC,20
To the study area,Long-distance,All,0,0,02-20% MUC,20
To the study area,Feeder (parcel shop),Direct to customer,0,0,02-20% MUC,20
To the study area,Feeder (parcel shop),Via parcel shop,19480.558528800997,2396,02-20% MUC,20
To the study area,Feeder (parcel shop),All,0,0,02-20% MUC,20
From the study area,Van,Direct to customer,22299.215600791435,2759,03-40% MUC,20
From the study area,Van,Via parcel shop,0,0,03-40% MUC,20
From the study area,Van,All,0,0,03-40% MUC,20
From the study area,Cargo bike,Direct to customer,0,0,03-40% MUC,20
From the study area,Cargo bike,Via parcel shop,0,0,03-40% MUC,20
From the study area,Cargo bike,All,0,0,03-40% MUC,20
From the study area,Long-distance,Direct to customer,0,0,03-40% MUC,20
From the study area,Long-distance,Via parcel shop,0,0,03-40% MUC,20
From the study area,Long-distance,All,0,0,03-40% MUC,20
From the study area,Feeder (parcel shop),Direct to customer,0,0,03-40% MUC,20
From the study area,Feeder (parcel shop),Via parcel shop,91309.49441555321,10996,03-40% MUC,20
From the study area,Feeder (parcel shop),All,0,0,03-40% MUC,20
To the study area,Van,Direct to customer,65745.25022006706,6847,03-40% MUC,20
To the study area,Van,Via parcel shop,0,0,03-40% MUC,20
To the study area,Van,All,0,0,03-40% MUC,20
To the study area,Cargo bike,Direct to customer,11914.32782981122,2744,03-40% MUC,20
To the study area,Cargo bike,Via parcel shop,0,0,03-40% MUC,20
To the study area,Cargo bike,All,0,0,03-40% MUC,20
To the study area,Long-distance,Direct to customer,0,0,03-40% MUC,20
To the study area,Long-distance,Via parcel shop,0,0,03-40% MUC,20
To the study area,Long-distance,All,0,0,03-40% MUC,20
To the study area,Feeder (parcel shop),Direct to customer,0,0,03-40% MUC,20
To the study area,Feeder (parcel shop),Via parcel shop,19464.053554492617,2394,03-40% MUC,20
To the study area,Feeder (parcel shop),All,0,0,03-40% MUC,20
From the study area,Van,Direct to customer,22014.80286329223,2728,04-60% MUC,20
